0,sturgeot,[email],F1shApp!,64
1,MrCrabby,[email],Fi$hL0veR42,2
2,PrlCtchr,[email],PearlHunt88,32
3,FishLvr,[email],F!shyDreaM7,18
4,MermaidQ,[email],Saltw@ter66,2
5,PiranhaC,[email],ToothyF!sh,2
6,ClownfishN,[email],JustKeepSwimming11,2
7,GoldfishG,[email],SwimmingG0ld!,2
8,AquaLife,[email],AquaL!fe123,4
9,FinFriends,[email],F!nFrienDs24,4
10,BlueSeaOrg,[email],BluESeA567,4
11,FishFacts,[email],FishyFacts99,2
12,TheFishTank,[email],TankMaster2023,2
13,FishyTales,[email],Stor!es2021,2
14,FishGuide,[email],ExpeRtF!shy,18
15,SplashSquad,[email],SplashSquad22,1
16,FishyKids,[email],Fi$hyKidz,1
17,AquaKids,[email],AquaKidz2022,1
18,TheFishReport,[email],FishyNews2023,4
19,FishyTimes,[email],FishyTimes23,4
20,FishyDeals,[email],FishyDeals55,4
21,FishH8r,[email],Mean2Fish,2